
insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '4403309', '008903', 'A', 0.00, 0.00, 0.00, '1', '1', null, 0.00, '20200930', 0.00, null, null, '227', null, 0.00);


        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '4403309', '270002', 'A', 0.00, 0.00, 0.00, '1', '1', null, 0.00, '20201110', 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '4403309', '270002', 'B', 0.00, 0.00, 0.00, '1', '0', null, 0.00, null, 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '4403309', '270002', 'C', 0.00, 0.00, 0.00, '1', '0', null, 0.00, null, 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '4403309', '270044', 'A', 0.00, 0.00, 0.00, '0', '1', null, 4.00, '20190311', 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '4403309', '270050', 'A', 4209.34, 0.00, 0.00, '1', '1', null, 0.00, '20201116', 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '7651065', '000215', 'A', 19482.39, 0.00, 0.00, '1', '1', null, 0.00, '20191023', 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '7651065', '000215', 'C', 0.00, 0.00, 0.00, '1', '0', null, 0.00, null, 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '7651065', '002624', 'A', 0.00, 0.00, 0.00, '1', '1', null, 0.00, '20200415', 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '7651065', '002864', 'A', 0.00, 0.00, 0.00, '0', '0', null, 0.00, null, 0.00, null, null, '227', null, 0.00);


        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '7651065', '002865', 'A', 0.00, 0.00, 0.00, '0', '0', null, 0.00, null, 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '7651065', '005911', 'A', 0.00, 0.00, 0.00, '1', '1', null, 0.00, '20200403', 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '7651065', '006298', 'A', 19762.02, 0.00, 0.00, '1', '1', null, 23.97, '20191230', 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '7651065', '006480', 'A', 1522.16, 0.00, 0.00, '1', '1', null, 0.00, '20201112', 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '7651065', '008273', 'A', 1988.90, 0.00, 0.00, '1', '1', null, 0.00, '20201022', 0.00, null, null, '227', null, 0.00);


        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '7651065', '008638', 'A', 659.93, 0.00, 0.00, '0', '1', null, 0.08, '20191223', 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '7651065', '008903', 'A', 0.00, 0.00, 0.00, '1', '1', null, 2.08, '20200930', 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '7651065', '270002', 'A', 5265.42, 0.00, 0.00, '1', '1', null, 0.00, '20200529', 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '7651065', '270002', 'B', 0.00, 0.00, 0.00, '1', '0', null, 0.00, null, 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '7651065', '270002', 'C', 0.00, 0.00, 0.00, '1', '0', null, 0.00, null, 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '7651065', '270044', 'A', 0.00, 0.00, 0.00, '0', '0', null, 0.00, null, 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '7651065', '270050', 'A', 435.52, 0.00, 0.00, '1', '1', null, 0.00, '20201022', 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '7651065', '004852', 'A', 0.00, 0.00, 0.00, '0', '0', null, 0.00, null, 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '7651065', '000055', 'A', 1507.63, 0.00, 0.00, '1', '1', null, 5.96, '20201112', 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '7651065', '000509', 'A', 0.00, 0.00, 0.00, '0', '1', null, 0.00, '20201022', 0.00, null, null, '227', null, 0.00);
